source	archived_path	sha256
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_000866.4.gb	evaluation/v1.2_functional/reference/NC_000866.4.gb	24acc08a8ecaa62d6a7a58b9f59e15b3935a9f787012ea5f24ed7191df552764
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000866.4/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_000866.4/annotation.tsv	71cce0212aa8f38afc8a05a36f3457cbe373603fb89fbcdc1044b7907f26cc17
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000866.4/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_000866.4/genes.gff3	73f676d19c4f8cb9e3c3a357a6c77cfa304de6df528d37a129accd91db282ddc
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000866.4/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_000866.4/functional_classification.tsv	3ef102ea253f742e73ff0ff9289634e06c1465e0381c8e2dabcbd4ac6baf869e
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000866.4/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_000866.4/run_manifest.json	5deacb4a1686b7b9671e61ecfa1d8f98d49327268baaf2cf8601f70dfd1a80d7
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_000866.4/NC_000866.4.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_000866.4/NC_000866.4.gff	48ab4512c2aa45ccddd5891a4779c2eb3ff9db7c5529d58d262b18953e2a3690
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_000866.4/NC_000866.4.gff	evaluation/v1.2_functional/predictions/Prokka/NC_000866.4/NC_000866.4.gff	b998fe5c4fc0071589c112069061585555d0c8be8c63aca9cff3259a5fa20137
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_001416.1.gb	evaluation/v1.2_functional/reference/NC_001416.1.gb	3c624302adeeb3c00649f549903ab781b9e75bab16069ae655833d536407367f
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001416.1/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001416.1/annotation.tsv	87b69b02832949923457353b501336f3ee5feee7e76b1534ca76b4e38b2649e2
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001416.1/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_001416.1/genes.gff3	0095f503d76784fb2a7f4b84be4f2cc99fe986e5cdc1881a9a86ac7e1fcf87a1
